--Why are you even here? You don't know how to edit this, right?
local L0, L1, L2, L3, L4, L5
L0 = _G
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L3["keyname"] = "PSXKEY"
L4 = "18477331917963264"
L3["keysum"] = L4
L4 = "IGP_Grimm"
L3["displayName"] = L4
L4 = "PlaysetX:CC_PSX_GRIMM,Empire:CC_EMP_GRIMM,TheCloneWars:CC_TCW_GRIMM"
L3["playset"] = L4
L1[L2] = L3
L2 = "2000204"
L3 = {}
L4 = "PSX_Intro"
L3["playsetFile"] = L4
L3["type"] = "Playset"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "PLAYSET"
L3["keyname"] = "PSXKEY"
L4 = "18495695171616770"
L3["keysum"] = L4
L4 = "IGP_PLAYSET_PlaysetX"
L3["displayName"] = L4
L3["playset"] = "PlaysetX"
L1[L2] = L3
L2 = "1000215"
L3 = {}
L4 = "REB_Zeb"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18531846816595970"
L3["keysum"] = L4
L4 = "IGP_Zeb"
L3["displayName"] = L4
L4 = "TheCloneWars:CC_TCW_ZEB,Empire:CC_EMP_ZEB,PlaysetX:CC_PSX_ZEB,PlaysetZ"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000124"
L3 = {}
L4 = "TBX_HD_SKYDOME"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54528138275192830"
L3["keysum"] = L4
L4 = "IGP_COIN_HerosDutySky"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000004"
L3 = {}
L4 = "LR_LoneRanger"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_LoneRanger"
L3["displayName"] = L4
L4 = "LoneRanger"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000211"
L3 = {}
L4 = "EMP_YWing"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18499955078201344"
L3["keysum"] = L4
L4 = "IGP_COIN_YWing"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000243"
L3 = {}
L4 = "EMP_DarthVader"
L3["name"] = L4
L3["category"] = "lightup"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18524456610332670"
L3["keysum"] = L4
L4 = "\240\199\171\180z\144B\027\188\238\198\252\0157\004\\"
L3["displayName"] = L4
L4 = "Empire:CC_EMP_DARTHVADER,TheCloneWars:CC_TCW_DARTHVADER,PlaysetX:CC_PSX_DARTHVADER"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000210"
L3 = {}
L4 = "TB_Slave1"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18533544624898050"
L3["keysum"] = L4
L4 = "IGP_COIN_Slave1"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000032"
L3 = {}
L4 = "MU_SullyInfinite"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18536728132534270"
L3["keysum"] = L4
L4 = "IGP_InfiniteSully"
L3["displayName"] = L4
L4 = "MONSTERSU"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000204"
L3 = {}
L4 = "TCW_DarthMaul"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54568359602225150"
L3["keysum"] = L4
L4 = "IGP_DarthMaul"
L3["displayName"] = L4
L4 = "TheCloneWars:CC_TCW_DARTHMAUL,Empire:CC_EMP_DARTHMAUL,PlaysetX:CC_PSX_DARTHMAUL"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000230"
L3 = {}
L4 = "POWERDISC_NOVACORP_STRIKE"
L3["object"] = L4
L3["cooldown"] = "18140567468769280"
L3["type"] = "Event"
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR_COIN"
L4 = "54544832864387070"
L3["keysum"] = L4
L4 = "IGP_COIN_NovaCoreStrike"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000119"
L3 = {}
L4 = "BRV_Merida"
L3["name"] = L4
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54570825253388290"
L3["keysum"] = L4
L4 = "IGP_Merida"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000006"
L3 = {}
L4 = "WeaponDamage"
L3["object"] = L4
L3["chance"] = "17907438018331934"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18077070672265216"
L4 = "18538803204636670"
L3["keysum"] = L4
L4 = "IGP_COIN_ChromeDamageIncreaser"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000051"
L3 = {}
L4 = "RRO_TERRAIN_FRO"
L3["object"] = L4
L4 = "RRO_TRAK_FRO"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "17996806323437568"
L4 = "POP_FRO"
L3["cluster"] = L4
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "54561137040130050"
L3["keysum"] = L4
L4 = "IGP_COIN_FrozenTextures"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3999991"
L3 = {}
L4 = "ClearOwner"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "54565505928364030"
L3["keysum"] = L4
L4 = "IGP_COIN_ClearOwner"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000237"
L3 = {}
L4 = "TBX_JudyHopps"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54519668847214590"
L3["keysum"] = L4
L4 = "IGP_JudyHopps"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000220"
L3 = {}
L4 = "OUT_Disgust"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54551743186075650"
L3["keysum"] = L4
L4 = "IGP_Disgust"
L3["displayName"] = L4
L4 = "InsideOut"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000016"
L3 = {}
L4 = "Experience"
L3["object"] = L4
L4 = "17896179019263508"
L3["chance"] = L4
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18077070672265216"
L4 = "18514826871341056"
L3["keysum"] = L4
L4 = "IGP_COIN_UserControl"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100017"
L3 = {}
L3["coin2"] = "18373815918657536"
L4 = "IncreasedTurboSpeed"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18005602416459776"
L3["value"] = L4
L4 = "IGP_COIN_ChromeSpeedBoost"
L3["displayName"] = L4
L4 = "18373816396808190"
L3["coin1"] = L4
L1[L2] = L3
L2 = "3000192"
L3 = {}
L4 = "Economy"
L3["object"] = L4
L3["chance"] = "17919400704842136"
L3["type"] = "Costume"
L3["sku"] = "18023194602504190"
L4 = "AL_Aladdin"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L4 = "18089165300170750"
L3["value"] = L4
L4 = "54548789390606340"
L3["keysum"] = L4
L4 = "IGP_COIN_RagsToRiches"
L3["displayName"] = L4
L4 = "PrinceAli"
L3["costume"] = L4
L1[L2] = L3
L2 = "5100027"
L3 = {}
L3["coin2"] = "18373815994155010"
L3["object"] = "TurboCharge"
L3["chance"] = "17931363391352340"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "17996806323437568"
L4 = "IGP_COIN_MegaTurboCharge"
L3["displayName"] = L4
L4 = "18373815952211970"
L3["coin1"] = L4
L1[L2] = L3
L2 = "4000137"
L3 = {}
L4 = "TB_Alice_Caterpillar"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18512385708228610"
L3["keysum"] = L4
L4 = "IGP_COIN_AIWCaterpillar"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000117"
L3 = {}
L4 = "AL_Aladdin"
L3["name"] = L4
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54540669362569220"
L3["keysum"] = L4
L4 = "IGP_Aladdin"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000018"
L3 = {}
L4 = "TB_MickeysJalopy"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "IGP_COIN_MickeyJalopy"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000148"
L3 = {}
L4 = "TB_SpiderBuggy"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54567243353325570"
L3["keysum"] = L4
L4 = "IGP_COIN_SpidermanBuggy"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000239"
L3 = {}
L3["name"] = "TCW_Anakin"
L3["category"] = "lightup"
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18467390537859070"
L3["keysum"] = L4
L3["displayName"] = "IGP_Anakin"
L3["playset"] = "TheCloneWars,Empire:CC_EMP_ANAKIN,PlaysetX:CC_PSX_ANAKIN"
L1[L2] = L3
L2 = "1000007"
L3 = {}
L4 = "AV_Holly"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Holly"
L3["displayName"] = L4
L3["playset"] = "Cars"
L1[L2] = L3
L2 = "4000103"
L3 = {}
L4 = "RRO_TERRAIN_HLK"
L3["object"] = L4
L4 = "RRO_TRAK_HLK"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "18014398509481984"
L4 = "POP_HLK"
L3["cluster"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18442292446625790"
L3["keysum"] = L4
L4 = "IGP_COIN_HulkTexture"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000014"
L3 = {}
L4 = "MU_Randall"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Randall"
L3["displayName"] = L4
L4 = "MONSTERSU"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000222"
L3 = {}
L4 = "TBX_Minnie"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18541007566897150"
L3["keysum"] = L4
L4 = "IGP_Minnie"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000160"
L3 = {}
L4 = "PROP_FALCONSWINGS"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18489476574806016"
L3["keysum"] = L4
L4 = "IGP_COIN_FalconWings"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000049"
L3 = {}
L4 = "RRO_TERRAIN_NBC"
L3["object"] = L4
L4 = "RRO_TRAK_NBC"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "17996806323437568"
L4 = "POP_NBC"
L3["cluster"] = L4
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18527851369398270"
L3["keysum"] = L4
L4 = "IGP_COIN_NightmareTextures"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000021"
L3 = {}
L4 = "TB_MickeyMouse"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "18525121155350530"
L3["keysum"] = L4
L4 = "IGP_SorcererMickey"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000301"
L3 = {}
L4 = "DOR_Dory"
L3["name"] = L4
L4 = "displayable"
L5 = "IfUsed"
L3[L4] = L5
L3["sku"] = "18040786788548610"
L4 = "package"
L5 = "DOR"
L3[L4] = L5
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18527159557390336"
L3["keysum"] = L4
L4 = "IGP_Dory"
L3["displayName"] = L4
L4 = "Dory"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000109"
L3 = {}
L4 = "AVG_BlackWidow"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54543180031721470"
L3["keysum"] = L4
L4 = "IGP_BlackWidow"
L3["displayName"] = L4
L3["playset"] = "Avengers,BattleArena"
L1[L2] = L3
L2 = "1000207"
L3 = {}
L4 = "EMP_HanSolo"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54559161137152000"
L3["keysum"] = L4
L4 = "IGP_HanSolo"
L3["displayName"] = L4
L4 = "Empire,TheCloneWars:CC_TCW_HANSOLO,PlaysetX:CC_PSX_HANSOLO"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000203"
L3 = {}
L4 = "TCW_Ahsoka"
L3["name"] = L4
L3["sku"] = "18031990695526400"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54566637541457920"
L3["keysum"] = L4
L4 = "IGP_Ahsoka"
L3["displayName"] = L4
L4 = "TheCloneWars,Empire:CC_EMP_AHSOKA,PlaysetX:CC_PSX_AHSOKA"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000115"
L3 = {}
L4 = "SPD_Venom"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54513867798740990"
L3["keysum"] = L4
L4 = "IGP_Venom"
L3["displayName"] = L4
L4 = "SpiderMan,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000134"
L3 = {}
L4 = "SPD_Spiderman_Black"
L3["name"] = L4
L3["sku"] = "18036388742037504"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54529024895746050"
L3["keysum"] = L4
L4 = "IGP_Spiderman"
L3["displayName"] = L4
L4 = "BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000015"
L3 = {}
L4 = "Economy"
L3["object"] = L4
L4 = "17896179019263508"
L3["chance"] = L4
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18089165300170750"
L3["value"] = L4
L4 = "18534576478453760"
L3["keysum"] = L4
L4 = "IGP_COIN_ScroogeDime"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000025"
L3 = {}
L4 = "TB_DisneylandTram"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54536555486216190"
L3["keysum"] = L4
L4 = "IGP_COIN_ParkingLotTram"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "3999997"
L3 = {}
L4 = "Level"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "18535135482904576"
L3["keysum"] = L4
L4 = "IGP_COIN_MaxLevel"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3999980"
L3 = {}
L4 = "MaxBuddyEnergy"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "18535231438864384"
L3["keysum"] = L4
L4 = "IGP_COIN_MaxBuddyEnergy"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000108"
L3 = {}
L4 = "SPD_NickFury"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "54561501337665540"
L3["keysum"] = L4
L4 = "IGP_NickFury"
L3["displayName"] = L4
L4 = "SpiderMan,BattleArena"
L3["playset"] = L4
L1[L2] = L3
L2 = "\222/:\156\b\002\165\166J\156N\235\240\158#\\"
L3 = {}
L4 = "TB_SpiderCycle"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54569052414935040"
L3["keysum"] = L4
L4 = "IGP_COIN_SpiderCycle"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "2000004"
L3 = {}
L3["type"] = "Playset"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "PLAYSET"
L4 = "18494347532632064"
L3["keysum"] = L4
L3["displayName"] = ""
L4 = "ToyStoryInSpace"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000123"
L3 = {}
L4 = "BHS_Baymax"
L3["name"] = L4
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
L4 = "18536484274847744"
L3["keysum"] = L4
L4 = "IGP_Baymax"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100016"
L3 = {}
L4 = "18373815960600576"
L3["coin2"] = L4
L4 = "IncreasedTurboSpeed"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18005602416459776"
L3["value"] = L4
L4 = "IGP_COIN_ChromeSpeedBoost"
L3["displayName"] = L4
L4 = "18373816396808190"
L3["coin1"] = L4
L1[L2] = L3
L2 = "1000150"
L3 = {}
L4 = "TRN_Sam"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "18452331717197824"
L3["keysum"] = L4
L4 = "IGP_Sam"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000184"
L3 = {}
L3["object"] = "PickupRadius"
L3["chance"] = "17996806323437568"
L3["type"] = "Costume"
L3["sku"] = "18014398509481984"
L4 = "SPD_Spiderman"
L3["avatar"] = L4
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18040786788548610"
L4 = "18522495078268930"
L3["keysum"] = L4
L4 = "IGP_COIN_AlienSymbote"
L3["displayName"] = L4
L4 = "Black"
L3["costume"] = L4
L1[L2] = L3
L2 = "1000010"
L3 = {}
L4 = "MU_Mike"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "IGP_Mike"
L3["displayName"] = L4
L4 = "MONSTERSU"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000032"
L3 = {}
L4 = "TB_HeadlessHorse"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18524458772201470"
L3["keysum"] = L4
L4 = "IGP_COIN_SleepyHollowHorse"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000020"
L3 = {}
L4 = "TB_ElectricMayhemBus"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54537226503684100"
L3["keysum"] = L4
L4 = "IGP_COIN_MuppetsBus"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "1000036"
L3 = {}
L4 = "PNF_PerryInfinite"
L3["name"] = L4
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR"
L4 = "54528098594848770"
L3["keysum"] = L4
L4 = "IGP_InfinitePerry"
L3["displayName"] = L4
L1[L2] = L3
L2 = "2000300"
L3 = {}
L4 = "DOR_Intro"
L3["playsetFile"] = L4
L3["type"] = "Playset"
L3["sku"] = "18023194602504190"
L4 = "package"
L5 = "DOR"
L3[L4] = L5
L3["version"] = "18023194602504190"
L3["TagType"] = "PLAYSET"
L4 = "18510837532000256"
L3["keysum"] = L4
L4 = "IGP_PLAYSET_Dory"
L3["displayName"] = L4
L4 = "Dory"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000220"
L3 = {}
L4 = "TBX_ZOT_skydome"
L3["object"] = L4
L3["type"] = "Skydome"
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18509529799786496"
L3["keysum"] = L4
L4 = "IGP_COIN_StarsOverSahara"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000048"
L3 = {}
L4 = "RRO_TERRAIN_FW"
L3["object"] = L4
L4 = "RRO_TRAK_FW"
L3["track"] = L4
L3["type"] = "TextureSet"
L3["sku"] = "17996806323437568"
L4 = "POP_FW"
L3["cluster"] = L4
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_CUSTOMIZATION"
L4 = "18509488207593470"
L3["keysum"] = L4
L4 = "IGP_COIN_FrankenweenieTextures"
L3["displayName"] = L4
L1[L2] = L3
L2 = "1000223"
L3 = {}
L4 = "TBX_Mulan"
L3["name"] = L4
L3["sku"] = "18040786788548610"
L3["version"] = "18023194602504190"
L3["TagType"] = "AVATAR"
L4 = "54519430847528960"
L3["keysum"] = L4
L4 = "IGP_Mulan"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3000014"
L3 = {}
L4 = "Economy"
L3["object"] = L4
L4 = "17896179019263508"
L3["chance"] = L4
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18077070672265216"
L4 = "IGP_COIN_PirateBooty"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000198"
L3 = {}
L4 = "TB_TRN_Lightjet"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "17996806323437568"
L3["version"] = "18023194602504190"
L3["TagType"] = "TOYBOX_COIN"
L4 = "18532036581785600"
L3["keysum"] = L4
L4 = "IGP_COIN_Lightjet"
L3["displayName"] = L4
L1[L2] = L3
L2 = "4000037"
L3 = {}
L4 = "ITEM_STITCHBLASTER"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "TOYBOX_COIN"
L4 = "IGP_COIN_StitchBlaster"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "4000136"
L3 = {}
L4 = "TB_LeMaximum"
L3["object"] = L4
L3["type"] = "Object"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54554384037675010"
L3["keysum"] = L4
L4 = "IGP_COIN_MuppetsMostWantedCar"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "4000157"
L3 = {}
L4 = "ITEM_LEWZEALAND_FISH"
L3["object"] = L4
L3["type"] = "Item"
L3["sku"] = "18023194602504190"
L3["version"] = "18014398509481984"
L3["TagType"] = "TOYBOX_COIN"
L4 = "54501069402669060"
L3["keysum"] = L4
L4 = "IGP_COIN_BoomerangFish"
L3["displayName"] = L4
L3["playset"] = "Takeover"
L1[L2] = L3
L2 = "2000206"
L3 = {}
L4 = "KRT_TBSW_RacHub"
L3["playsetFile"] = L4
L3["type"] = "TBAdventure"
L3["sku"] = "18023194602504190"
L3["version"] = "18023194602504190"
L3["TagType"] = "PLAYSET"
L4 = "54510415051882500"
L3["keysum"] = L4
L4 = "IGP_PLAYSET_Speedway"
L3["displayName"] = L4
L4 = "Speedway"
L3["playset"] = L4
L1[L2] = L3
L2 = "3000177"
L3 = {}
L4 = "AVG_IronPatriot_TeamUp"
L3["object"] = L4
L4 = "18150875390279680"
L3["cooldown"] = L4
L4 = "Teamup"
L3["type"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L4 = "18522930320801790"
L3["keysum"] = L4
L4 = "IGP_COIN_TeamupIronPatriot"
L3["displayName"] = L4
L1[L2] = L3
L2 = "3999989"
L3 = {}
L4 = "MaxProgression"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "54562834284249090"
L3["keysum"] = L4
L4 = "IGP_COIN_MaxProgression"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100009"
L3 = {}
L3["coin2"] = "18373815985766400"
L3["object"] = "DamageAsSparks"
L3["chance"] = "17925030204376350"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18082568230404096"
L3["displayName"] = "IGP_COIN_ImprovedSparkShield"
L3["coin1"] = "18373815968989184"
L1[L2] = L3
L2 = "3999981"
L3 = {}
L4 = "MaxBuddyAttack"
L3["object"] = L4
L3["chance"] = "17996806323437568"
L3["type"] = "AvatarModifier"
L3["sku"] = "18014398509481984"
L3["version"] = "54025603342401540"
L3["TagType"] = "AVATAR_COIN"
L3["value"] = "18112255044354050"
L4 = "18526907521302530"
L3["keysum"] = L4
L4 = "IGP_COIN_MaxBuddyAttack"
L3["displayName"] = L4
L1[L2] = L3
L2 = "5100015"
L3 = {}
L4 = "18373815927046144"
L3["coin2"] = L4
L3["object"] = "Armor"
L3["chance"] = "17931363391352340"
L3["type"] = "AvatarModifier"
L3["sku"] = "17996806323437568"
L3["version"] = "17996806323437568"
L3["TagType"] = "AVATAR_COIN"
L4 = "18018796555993090"
L3["value"] = L4
L4 = "IGP_COIN_FixWithScience"
L3["displayName"] = L4
L4 = "18373815943823360"
L3["coin1"] = L4
L1[L2] = L3
L2 = "1000114"
L3 = {}
L4 = "SPD_Nova"
L3["name"] = L4
L3["sku"] = "18014398509481984"
L3["version"] = "18014398509481984"
L3["TagType"] = "AVATAR"
