local L0_1, L1_1, L2_1, L3_1, L4_1, L5_1
L0_1 = _G
L4_1 = "GOG_StarLord"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "211599536"
L3_1["keysum"] = L4_1
L4_1 = "IGP_StarLord"
L3_1["displayName"] = L4_1
L4_1 = "Guardians,BattleArena"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999978"
L3_1 = {}
L4_1 = "ResetBuddyHunger"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "551899044034"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ResetBuddyHunger"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000043"
L3_1 = {}
L4_1 = "PROP_WALLEBOOSTER"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "826409352411"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_WallEFireExtinguisher"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000218"
L3_1 = {}
L4_1 = "OUT_Fear"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "3469204642"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Fear"
L3_1["displayName"] = L4_1
L4_1 = "InsideOut"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000223"
L3_1 = {}
L4_1 = "Economy"
L3_1["object"] = L4_1
L3_1["chance"] = "51824956242245810"
L3_1["type"] = "Costume"
L3_1["sku"] = "24"
L4_1 = "TBX_JudyHopps"
L3_1["avatar"] = L4_1
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "32833"
L3_1["value"] = L4_1
L4_1 = "553722043328"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MeterMaidJudy"
L3_1["displayName"] = L4_1
L4_1 = "MeterMaid"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000211"
L3_1 = {}
L4_1 = "EMP_BobaFett"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "1860781758"
L3_1["keysum"] = L4_1
L4_1 = "IGP_BobaFett"
L3_1["displayName"] = L4_1
L4_1 = "Empire:CC_EMP_BOBAFETT,TheCloneWars:CC_TCW_BOBAFETT,PlaysetX:CC_PSX_BOBAFETT"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000202"
L3_1 = {}
L3_1["name"] = "TCW_Yoda"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "550588907991"
L3_1["keysum"] = L4_1
L3_1["displayName"] = "IGP_Yoda"
L3_1["playset"] = "TheCloneWars,Empire:CC_EMP_YODA,PlaysetX:CC_PSX_YODA"
L1_1[L2_1] = L3_1
L2_1 = "1000122"
L3_1 = {}
L4_1 = "74"
L3_1["ugcFilter"] = L4_1
L4_1 = "BHS_Hiro"
L3_1["name"] = L4_1
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "824986982357"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Hiro"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000038"
L3_1 = {}
L4_1 = "ITEM_MIDWAYMANIAGUN"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "1641224117"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MidwayGun"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "2000302"
L3_1 = {}
L4_1 = "PSZ_Barbados_TERRAIN"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "Playset"
L3_1["sku"] = "16"
L3_1["package"] = "MOA"
L3_1["version"] = "8"
L3_1["TagType"] = "PLAYSET"
L4_1 = "2598880423"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_PlaysetZ"
L3_1["displayName"] = L4_1
L4_1 = "PlaysetZ"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100006"
L3_1 = {}
L3_1["coin2"] = "6808390"
L3_1["object"] = "TurboCharge"
L3_1["chance"] = "34644160898235044"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "240"
L4_1 = "IGP_COIN_TurboCharge"
L3_1["displayName"] = L4_1
L4_1 = "2154095430"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000031"
L3_1 = {}
L4_1 = "PIR_JackSparrowInfinite"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "3567724482"
L3_1["keysum"] = L4_1
L4_1 = "IGP_InfiniteJackSparrow"
L3_1["displayName"] = L4_1
L4_1 = "Pirates"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000040"
L3_1 = {}
L4_1 = "PROP_UPCANEPACK"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "IGP_COIN_TennisBallCane"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "1000201"
L3_1 = {}
L4_1 = "TCW_ObiWan"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "275076219615"
L3_1["keysum"] = L4_1
L4_1 = "IGP_ObiWan"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars,Empire:CC_EMP_OBIWAN,PlaysetX:CC_PSX_OBIWAN"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000201"
L3_1 = {}
L4_1 = "ITEM_URSULA_GUN"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3725035715"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_UrsulaGun"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "5100007"
L3_1 = {}
L3_1["coin2"] = "2154292038"
L3_1["object"] = "TurboCharge"
L3_1["chance"] = "34644160898235044"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "240"
L4_1 = "IGP_COIN_TurboCharge"
L3_1["displayName"] = L4_1
L4_1 = "2154095430"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000214"
L3_1 = {}
L4_1 = "REB_Sabine"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "550906388177"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Sabine"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars:CC_TCW_SABINE,Empire:CC_EMP_SABINE,PlaysetX:CC_PSX_SABINE"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000135"
L3_1 = {}
L4_1 = "TB_MrToad_Car"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "880275114"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_MrToadsCar"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000229"
L3_1 = {}
L4_1 = "PSX_QuadJumper"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L3_1["keyname"] = "PSXKEY"
L4_1 = "3709769408"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_QuadJumper"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000240"
L3_1 = {}
L4_1 = "TCW_ObiWan"
L3_1["name"] = L4_1
L3_1["category"] = "lightup"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "2390811352"
L3_1["keysum"] = L4_1
L4_1 = "IGP_ObiWan"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars,Empire:CC_EMP_OBIWAN,PlaysetX:CC_PSX_OBIWAN"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000147"
L3_1 = {}
L4_1 = "PROP_JACKOLANTERNGLIDER"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "2021780907"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_JackOLanternGlider"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100022"
L3_1 = {}
L3_1["coin2"] = "6808390"
L3_1["object"] = "SparksForDefeats"
L3_1["chance"] = "51824956242245820"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "78"
L4_1 = "IGP_COIN_OverwhelmingStrength"
L3_1["displayName"] = L4_1
L3_1["coin1"] = "2153964358"
L1_1[L2_1] = L3_1
L2_1 = "1000244"
L3_1 = {}
L4_1 = "REB_Kanan"
L3_1["name"] = L4_1
L3_1["category"] = "lightup"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "4166975376"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Kanan"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars:CC_TCW_KANAN,Empire:CC_EMP_KANAN,PlaysetX:CC_PSX_KANAN"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000041"
L3_1 = {}
L4_1 = "PROP_STITCHSURFBOARD"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "2074214598"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_StitchSurfboard"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000161"
L3_1 = {}
L4_1 = "ITEM_MABEL_CATFIST"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "1795812287"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_KittenFists"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Takeover"
L1_1[L2_1] = L3_1
L2_1 = "1000013"
L3_1 = {}
L4_1 = "40"
L3_1["ugcFilter"] = L4_1
L4_1 = "PIR_DavyJones"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_DavyJones"
L3_1["displayName"] = L4_1
L4_1 = "Pirates"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000110"
L3_1 = {}
L4_1 = "68"
L3_1["ugcFilter"] = L4_1
L4_1 = "AVG_Hawkeye"
L3_1["name"] = L4_1
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "827758768595"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Hawkeye"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Avengers,BattleArena"
L1_1[L2_1] = L3_1
L2_1 = "4000195"
L3_1 = {}
L4_1 = "TB_Avenjet"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "1309583021"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_AvengersQuinjet"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000231"
L3_1 = {}
L4_1 = "PSX_Grimm"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L3_1["keyname"] = "PSXKEY"
L4_1 = "1578437029"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Grimm"
L3_1["displayName"] = L4_1
L4_1 = "PlaysetX:CC_PSX_GRIMM,Empire:CC_EMP_GRIMM,TheCloneWars:CC_TCW_GRIMM"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "2000204"
L3_1 = {}
L4_1 = "PSX_Intro"
L3_1["playsetFile"] = L4_1
L3_1["type"] = "Playset"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "PLAYSET"
L3_1["keyname"] = "PSXKEY"
L4_1 = "2493299893"
L3_1["keysum"] = L4_1
L4_1 = "IGP_PLAYSET_PlaysetX"
L3_1["displayName"] = L4_1
L3_1["playset"] = "PlaysetX"
L1_1[L2_1] = L3_1
L2_1 = "1000215"
L3_1 = {}
L4_1 = "REB_Zeb"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "2312281558"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Zeb"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars:CC_TCW_ZEB,Empire:CC_EMP_ZEB,PlaysetX:CC_PSX_ZEB"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000124"
L3_1 = {}
L4_1 = "TBX_HD_SKYDOME"
L3_1["object"] = L4_1
L3_1["type"] = "Skydome"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "680005049"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_HerosDutySky"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000004"
L3_1 = {}
L3_1["ugcFilter"] = "16"
L4_1 = "LR_LoneRanger"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_LoneRanger"
L3_1["displayName"] = L4_1
L4_1 = "LoneRanger"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000211"
L3_1 = {}
L4_1 = "EMP_YWing"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "3430063289"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_YWing"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000243"
L3_1 = {}
L4_1 = "EMP_DarthVader"
L3_1["name"] = L4_1
L3_1["category"] = "lightup"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "553684297167"
L3_1["keysum"] = L4_1
L4_1 = "\240\199\171\180z\144B\027\188\238\198\252\0157\004\\"
L3_1["displayName"] = L4_1
L4_1 = "Empire:CC_EMP_DARTHVADER,TheCloneWars:CC_TCW_DARTHVADER,PlaysetX:CC_PSX_DARTHVADER"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000210"
L3_1 = {}
L4_1 = "TB_Slave1"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "828041538008"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_Slave1"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000032"
L3_1 = {}
L4_1 = "MU_SullyInfinite"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "277618298587"
L3_1["keysum"] = L4_1
L4_1 = "IGP_InfiniteSully"
L3_1["displayName"] = L4_1
L4_1 = "MONSTERSU"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000204"
L3_1 = {}
L4_1 = "TCW_DarthMaul"
L3_1["name"] = L4_1
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "290104029"
L3_1["keysum"] = L4_1
L4_1 = "IGP_DarthMaul"
L3_1["displayName"] = L4_1
L4_1 = "TheCloneWars:CC_TCW_DARTHMAUL,Empire:CC_EMP_DARTHMAUL,PlaysetX:CC_PSX_DARTHMAUL"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000230"
L3_1 = {}
L4_1 = "POWERDISC_NOVACORP_STRIKE"
L3_1["object"] = L4_1
L3_1["cooldown"] = "49266"
L3_1["type"] = "Event"
L3_1["sku"] = "20"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "931871944"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_NovaCoreStrike"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000119"
L3_1 = {}
L4_1 = "32840"
L3_1["ugcFilter"] = L4_1
L4_1 = "BRV_Merida"
L3_1["name"] = L4_1
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "1415504095"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Merida"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000006"
L3_1 = {}
L4_1 = "WeaponDamage"
L3_1["object"] = L4_1
L3_1["chance"] = "51824956242245790"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "57"
L4_1 = "827091317212"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ChromeDamageIncreaser"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000051"
L3_1 = {}
L4_1 = "RRO_TERRAIN_FRO"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_FRO"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "240"
L4_1 = "POP_FRO"
L3_1["cluster"] = L4_1
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "553273200855"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_FrozenTextures"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3999991"
L3_1 = {}
L4_1 = "ClearOwner"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "0"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "89"
L4_1 = "553410955739"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_ClearOwner"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000237"
L3_1 = {}
L4_1 = "TBX_JudyHopps"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "3918944689"
L3_1["keysum"] = L4_1
L4_1 = "IGP_JudyHopps"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000220"
L3_1 = {}
L4_1 = "OUT_Disgust"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "2088404430"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Disgust"
L3_1["displayName"] = L4_1
L4_1 = "InsideOut"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000016"
L3_1 = {}
L4_1 = "Experience"
L3_1["object"] = L4_1
L4_1 = "34644160898235028"
L3_1["chance"] = L4_1
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "57"
L4_1 = "552944411591"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_UserControl"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100017"
L3_1 = {}
L3_1["coin2"] = "6546246"
L4_1 = "IncreasedTurboSpeed"
L3_1["object"] = L4_1
L3_1["chance"] = "240"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "248"
L3_1["value"] = L4_1
L4_1 = "IGP_COIN_ChromeSpeedBoost"
L3_1["displayName"] = L4_1
L4_1 = "2155864902"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "3000192"
L3_1 = {}
L4_1 = "Economy"
L3_1["object"] = L4_1
L3_1["chance"] = "43516031399467430"
L3_1["type"] = "Costume"
L3_1["sku"] = "8"
L4_1 = "AL_Aladdin"
L3_1["avatar"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR_COIN"
L4_1 = "68"
L3_1["value"] = L4_1
L4_1 = "2394871243"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_RagsToRiches"
L3_1["displayName"] = L4_1
L4_1 = "PrinceAli"
L3_1["costume"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "5100027"
L3_1 = {}
L3_1["coin2"] = "2154292038"
L3_1["object"] = "TurboCharge"
L3_1["chance"] = "34644160898235060"
L3_1["type"] = "AvatarModifier"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR_COIN"
L3_1["value"] = "240"
L4_1 = "IGP_COIN_MegaTurboCharge"
L3_1["displayName"] = L4_1
L4_1 = "6677318"
L3_1["coin1"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000137"
L3_1 = {}
L4_1 = "TB_Alice_Caterpillar"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "550119598788"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_AIWCaterpillar"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000117"
L3_1 = {}
L4_1 = "32839"
L3_1["ugcFilter"] = L4_1
L4_1 = "AL_Aladdin"
L3_1["name"] = L4_1
L3_1["sku"] = "8"
L3_1["version"] = "0"
L3_1["TagType"] = "AVATAR"
L4_1 = "724005828"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Aladdin"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000018"
L3_1 = {}
L4_1 = "TB_MickeysJalopy"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "IGP_COIN_MickeyJalopy"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000148"
L3_1 = {}
L4_1 = "TB_SpiderBuggy"
L3_1["object"] = L4_1
L3_1["type"] = "Object"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "551675010780"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_SpidermanBuggy"
L3_1["displayName"] = L4_1
L4_1 = "Speedway"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000239"
L3_1 = {}
L3_1["name"] = "TCW_Anakin"
L3_1["category"] = "lightup"
L3_1["sku"] = "16"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "4033674907"
L3_1["keysum"] = L4_1
L3_1["displayName"] = "IGP_Anakin"
L3_1["playset"] = "TheCloneWars,Empire:CC_EMP_ANAKIN,PlaysetX:CC_PSX_ANAKIN"
L1_1[L2_1] = L3_1
L2_1 = "1000007"
L3_1 = {}
L4_1 = "34"
L3_1["ugcFilter"] = L4_1
L4_1 = "AV_Holly"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Holly"
L3_1["displayName"] = L4_1
L3_1["playset"] = "Cars"
L1_1[L2_1] = L3_1
L2_1 = "4000103"
L3_1 = {}
L4_1 = "RRO_TERRAIN_HLK"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_HLK"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "0"
L4_1 = "POP_HLK"
L3_1["cluster"] = L4_1
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "550644357"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_HulkTexture"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000014"
L3_1 = {}
L3_1["ugcFilter"] = "52"
L4_1 = "MU_Randall"
L3_1["name"] = L4_1
L3_1["sku"] = "240"
L3_1["version"] = "240"
L3_1["TagType"] = "AVATAR"
L4_1 = "IGP_Randall"
L3_1["displayName"] = L4_1
L4_1 = "MONSTERSU"
L3_1["playset"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000222"
L3_1 = {}
L4_1 = "TBX_Minnie"
L3_1["name"] = L4_1
L3_1["sku"] = "24"
L3_1["version"] = "8"
L3_1["TagType"] = "AVATAR"
L4_1 = "553207329502"
L3_1["keysum"] = L4_1
L4_1 = "IGP_Minnie"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000160"
L3_1 = {}
L4_1 = "PROP_FALCONSWINGS"
L3_1["object"] = L4_1
L3_1["type"] = "Item"
L3_1["sku"] = "0"
L3_1["version"] = "0"
L3_1["TagType"] = "TOYBOX_COIN"
L4_1 = "1404769456"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_FalconWings"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "4000049"
L3_1 = {}
L4_1 = "RRO_TERRAIN_NBC"
L3_1["object"] = L4_1
L4_1 = "RRO_TRAK_NBC"
L3_1["track"] = L4_1
L3_1["type"] = "TextureSet"
L3_1["sku"] = "240"
L4_1 = "POP_NBC"
L3_1["cluster"] = L4_1
L3_1["version"] = "240"
L3_1["TagType"] = "TOYBOX_CUSTOMIZATION"
L4_1 = "1401945042"
L3_1["keysum"] = L4_1
L4_1 = "IGP_COIN_NightmareTextures"
L3_1["displayName"] = L4_1
L1_1[L2_1] = L3_1
L2_1 = "1000021"
L3_1 = {}
L4_1 = "53"
L3_1["ugcFilter"] = L4_1
L4_1 = "TB_MickeyMouse"
